date/time,lat,lon,base
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
2014-09-01 00:01:00,40.2201,-74.0021,B02512
2014-09-01 00:01:00,40.75,-74.0027,B02512
2014-09-01 15:15:00,40.75,-73.0027,B02512
2014-09-01 15:15:00,40.75,-72.0027,B02512
2014-09-01 15:15:00,40.75,-76.0027,B02512
2014-09-01 15:15:00,40.75,-77.0027,B02512
2014-09-01 18:18:00,40.75,-79.0027,B02512
